"Time"	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
450	0.7295364	1.0507677	0.7898620	0.2670002	0.7716505	0.3138003	1.0370882	0.3334897	0.0531444	0.3368428	0.6686256	0.2098172	0.1230871	0.2036495	0.0019636	0.7004917	0.9289902	0.8276428	0.0085199	0.6668995	0.8353034	0.0562169	0.7524122	0.4459774	0.7792920	0.9859795	0.7149340	0.3925955	0.3292533	0.7665903	0.3597353	0.0012501	0.0024079	0.0493041	0.9605228	0.6499733	0.3929869	0.0064283	0.6895399	1.0281322	0.9518223	0.3310223	1.0512231	0.9308485	0.6895172	1.0014026	0.9125060	0.5959407	0.8879501	0.0821055	0.6534374	1.0150745	0.8783359	0.8001561	0.9787150	0.9254887	0.1758042	0.0156363	0.6369159	0.8039036	0.0008744	0.7112332	0.9619248	1.0638922	0.4554441	0.3211833	0.4595489	0.2361154	0.7483880	0.9133217	0.7398942	0.0119526	0.9501304	0.0460853	0.8635294	0.9708042	0.0578938	0.3731176	0.3096229	0.0613291	0.4519644	0.1434181	0.9772748	0.5772598	0.7196923	0.1979810	0.6153634	0.7042104	1.0483116	1.0150426	1.1264611	0.6985817	0.9334011	1.0608045	0.8852636	0.9074235	0.1626860	0.3597252	0.5504045	0.9405836
500	0.8077677	0.9567805	0.7111186	0.3627632	0.8513082	0.4291186	0.9677576	0.3483013	0.1711533	0.2861754	0.7230226	0.2152760	0.1454716	0.1883716	0.0336533	0.6828112	0.9486024	0.7517275	0.1720301	0.6576282	0.8711585	0.1716327	0.7891555	0.4300076	0.8006286	0.9939791	0.7136850	0.3064595	0.3070121	0.7557680	0.3633944	0.0275672	0.0237305	0.0351355	0.9754252	0.8046401	0.3540330	0.0844909	0.4467974	0.9812027	1.0482494	0.7839315	0.9508218	0.8491648	0.6917647	1.1146008	0.7533043	0.5947245	0.8092792	0.0933794	0.7219567	0.9107042	0.9341124	0.8881271	0.9896329	0.8260692	0.2990990	0.3458156	0.5636434	0.7313883	0.0553672	0.8673186	0.8130279	0.8472772	0.4776300	0.4019299	0.4823434	0.2437200	0.7951937	0.9064435	0.7410314	0.0174146	0.8549400	0.0588966	0.8356863	1.0255859	0.0235767	0.3906678	0.3104320	0.0681739	0.4367466	0.2515205	0.9414567	0.6593549	0.7143479	0.2438120	0.6452548	0.6582525	1.1713374	0.9820515	1.0121488	0.7295789	1.0013325	1.0189977	0.8944681	0.8632400	0.2670768	0.5326705	0.5403278	0.9757075
550	0.7737456	0.8688745	0.6094135	0.3839589	0.9879683	0.4469558	0.9538756	0.3340324	0.2887769	0.2622296	0.7363889	0.1876852	0.1339556	0.1681803	0.0506371	0.7371711	1.0177909	0.7591062	0.4246341	0.5993440	0.8329404	0.2911196	0.8436665	0.5057086	0.8023933	0.9683974	0.6327425	0.3916046	0.2916132	0.6441197	0.3677120	0.0550091	0.0251024	0.0420682	0.8623750	0.9677341	0.3847009	0.1341012	0.1955819	1.1012062	1.0151768	0.9091953	0.9020087	0.7168943	0.6586366	1.0080147	0.6598110	0.5767259	0.9179113	0.0575607	0.8199397	0.8321413	0.9074710	0.8978136	1.0231293	0.8051249	0.3339662	0.6139587	0.5263497	0.6334312	0.1107787	0.9110316	0.7910516	0.6947626	0.3600913	0.6532959	0.5476735	0.2240607	0.8039383	0.8389796	0.6003811	0.0105167	0.8271115	0.0429336	0.8524646	1.0318403	0.0319596	0.3918149	0.4038018	0.0727375	0.4684195	0.3677620	1.0172041	0.6703769	0.6387336	0.1960060	0.5970975	0.7476435	1.1242698	1.0373211	0.9056807	0.6545158	0.9981963	1.0409354	0.7953533	0.9322786	0.4192767	0.7272223	0.5402943	0.9497661
600	0.7563844	1.0079558	0.5606005	0.4476135	1.0661076	0.4226097	1.0569064	0.3681454	0.4088038	0.2302766	0.7839569	0.1777882	0.1503287	0.2082415	0.0373841	0.7213226	0.9843414	0.8845051	0.5441407	0.6757792	0.8432225	0.3262981	0.8907912	0.3888919	0.7031891	1.0488723	0.6477927	0.4254973	0.3662135	0.6580002	0.3485137	0.0452056	0.0266946	0.0490815	1.0811507	0.9781663	0.4510288	0.1598458	0.1077144	1.0089901	0.9631806	1.0801725	0.9157170	0.5788660	0.6537246	1.0741138	0.6306611	0.6271433	0.9439452	0.0655498	0.7499708	0.7929877	0.9325887	0.8606302	1.0114733	0.8187616	0.3814603	0.7587829	0.5395628	0.6733460	0.1157913	0.9494805	0.8003993	0.6091089	0.2618474	0.7575501	0.4796273	0.2235618	0.7662992	0.7630621	0.6357182	0.0143215	0.7139498	0.0427266	0.6968064	0.9913976	0.0585064	0.4637365	0.4931577	0.0638608	0.4552680	0.4399307	0.9816897	0.7630612	0.6861243	0.1770582	0.5584106	0.6949558	1.0080222	1.0477110	0.9153467	0.5550994	1.0348466	0.9358161	0.8516232	0.7916958	0.4744055	0.7950241	0.6092475	0.9797470
650	0.6943661	0.9765984	0.5299126	0.4727272	0.9435972	0.3321140	0.9972143	0.3455282	0.2598427	0.2296323	0.7403964	0.1966646	0.1170559	0.1551616	0.0565068	0.6827096	1.0510167	0.8092994	0.6136501	0.6941023	0.8138558	0.3765059	0.8282578	0.4446338	0.7672149	1.1610666	0.5718938	0.4487752	0.3558735	0.7136436	0.3044258	0.0510914	0.0300438	0.0374027	0.9717189	0.9909632	0.4383060	0.1525116	0.0760133	0.9513851	0.9345244	0.9596985	1.0084744	0.5227019	0.6520600	1.0472452	0.6392399	0.6311847	0.8198527	0.0761342	0.7410236	0.7190718	0.8940142	0.9081360	1.0068798	0.8292720	0.4498292	0.7763712	0.4928629	0.6950744	0.1281650	0.9297470	0.6089657	0.6012126	0.2243948	0.8951392	0.4323130	0.1793241	0.8330192	0.7017220	0.6222774	0.0128846	0.6446802	0.0462623	0.7188482	1.0488313	0.0291880	0.5043299	0.6451450	0.0840836	0.3968389	0.5632977	1.0358044	0.6884248	0.7758668	0.2549289	0.6768180	0.8641463	0.9476362	1.0681339	0.9187734	0.5222343	1.0017133	0.8236431	0.8483488	0.9617724	0.5192811	0.9000484	0.7327958	0.9761634
700	0.6846663	0.9986510	0.4264661	0.4315347	1.0125165	0.3127277	0.9968219	0.3051198	0.3493286	0.2503896	0.7066064	0.1813134	0.1426136	0.1375840	0.0567421	0.7125978	1.1033472	0.8061689	0.6532054	0.8187261	0.7981910	0.3552164	0.8469431	0.4256727	0.7786513	1.1109389	0.5419602	0.4204130	0.3190037	0.7372210	0.2777030	0.0208975	0.0324553	0.0356591	0.9989704	0.9807816	0.4235816	0.1722643	0.0816621	1.0456823	0.8187624	1.0142976	1.0527228	0.5035735	0.6380425	0.9945196	0.6558728	0.6727450	0.8645829	0.0593857	0.7187971	0.7819806	0.9173808	0.8930267	1.0491577	0.8395974	0.4930168	0.8681624	0.5149472	0.6859426	0.2815534	0.9318230	0.5131710	0.5353961	0.1851228	1.0062795	0.4268176	0.2013283	0.8826096	0.7553230	0.6162318	0.0257495	0.7301922	0.0511433	0.7645883	1.0599845	0.0380604	0.5868998	0.7134389	0.1445679	0.4520471	0.5402510	1.0020711	0.5781038	0.8125720	0.2390116	0.5529398	0.7026279	1.0673022	1.0356975	0.9915253	0.4093577	1.0483104	0.8079185	0.8523489	0.9901738	0.4753030	0.9660519	0.7869007	1.0183827
750	0.6650727	1.1095315	0.4496074	0.4215040	0.9579838	0.3777280	0.9463829	0.3758043	0.3457762	0.2367702	0.6552421	0.1821886	0.0785671	0.1371130	0.0507794	0.7423922	1.0709432	0.8152392	0.6903176	0.7943061	0.8475432	0.3951084	0.7709808	0.4455990	0.8025729	1.0469725	0.5439011	0.4656587	0.2715541	0.7854686	0.2473531	0.0413646	0.0318565	0.0437767	1.0776766	0.9859144	0.4156410	0.1635926	0.0782482	0.9696716	0.7509353	1.0216090	1.0334140	0.4912378	0.6692234	0.9681879	0.6661584	0.6687539	0.9687700	0.1046160	0.6747808	0.7693998	0.9295521	0.8354600	1.0659501	0.8415761	0.4941571	0.9514678	0.4639673	0.6770882	0.3033885	0.9147509	0.4752812	0.5265398	0.1498115	0.8989242	0.4216132	0.2374992	0.8456451	0.7939169	0.6041625	0.0115546	0.7539471	0.0349746	0.7185995	1.1185505	0.0406348	0.6133007	0.7436071	0.1299089	0.4365278	0.4604716	0.9796107	0.5110747	0.7144896	0.2289519	0.5844078	0.7612854	1.0849592	1.0912228	0.9923961	0.4701380	1.0436631	0.8169521	0.7366443	0.9196538	0.4850193	0.9185514	0.7822948	0.9382425
800	0.6284642	1.0065621	0.4231085	0.4385075	0.9852935	0.3848928	1.1297956	0.3422433	0.3291150	0.2188574	0.5778353	0.1731871	0.1134895	0.1746792	0.1008413	0.7315782	0.9010691	0.7741039	0.6047814	0.8084254	0.7565084	0.4376842	0.8117158	0.4417372	0.7406911	1.0146569	0.5956262	0.4874795	0.3309752	0.7278769	0.3074275	0.0497999	0.0253680	0.0308723	0.9699595	1.0923109	0.4125675	0.1872769	0.1030709	0.9058149	0.6867517	1.0499333	1.0406215	0.4914953	0.6279002	1.0419793	0.5926423	0.6714571	0.8167757	0.0795558	0.6809206	0.6458759	0.9873454	0.8630847	1.0994020	0.8492192	0.5703609	0.9036135	0.4603875	0.6985546	0.3675738	0.9357362	0.5342437	0.4371801	0.1351425	0.8503257	0.4624998	0.2239509	0.7483232	0.7421105	0.7193200	0.0077858	0.7709683	0.0400967	0.6049368	0.9840606	0.0485776	0.7578543	0.8066450	0.1615977	0.4311358	0.5430060	0.8558826	0.5785031	0.7336123	0.2341419	0.5430259	0.6916554	0.9820774	1.1289754	0.8852957	0.5193071	1.0097500	0.7438795	0.6484988	0.9704517	0.4641433	0.9722979	0.8546563	0.8863580
850	0.6206090	0.9487474	0.4681521	0.4335255	0.9699380	0.4065165	1.0964877	0.3801148	0.2791585	0.2375071	0.6200839	0.1757800	0.1101313	0.1355065	0.0649818	0.8329624	1.0165811	0.8214576	0.5268597	0.8271577	0.7189114	0.4735035	0.9040028	0.4232540	0.7018960	1.0240032	0.5935797	0.5111460	0.3404768	0.7595454	0.2506970	0.0400361	0.0161995	0.0194784	0.9374269	1.1549768	0.4525465	0.1735761	0.1018644	1.0566198	0.7053320	0.9463375	1.0885262	0.4490573	0.6169287	1.0788101	0.6041413	0.6544225	0.9046628	0.0386935	0.7801287	0.6452078	1.0133391	0.9082253	1.1037107	0.7795993	0.5421386	0.8314804	0.4427460	0.6639430	0.3634523	0.8423530	0.4809000	0.4242525	0.1451236	0.9579763	0.3941807	0.2102098	0.8425325	0.5856879	0.6380959	0.0020845	0.8043005	0.0416990	0.5921744	0.8994552	0.0306910	0.8096005	0.7372731	0.1528262	0.4449094	0.5427464	0.9845152	0.6353431	0.7779436	0.2575877	0.6776287	0.6411776	0.8434547	1.0145912	0.9199929	0.4399181	1.0258941	0.7149653	0.6807456	1.0269178	0.4423249	0.9172934	0.8204404	1.0489558
900	0.6583864	0.9583351	0.3896043	0.4196028	0.9424276	0.3679093	1.0616947	0.3212991	0.3643758	0.2178421	0.7178766	0.1979498	0.1371742	0.1133447	0.0757632	0.8160539	0.9460234	0.8434216	0.5922536	0.8316788	0.9305094	0.3816238	0.7656425	0.4027443	0.7662179	0.9256969	0.6335089	0.5247015	0.3164764	0.7061519	0.2263346	0.0407161	0.0384281	0.0185027	0.9597818	1.1068884	0.4883033	0.1358807	0.0741048	0.9808627	0.6747928	1.0264058	0.9546658	0.4400416	0.6466839	1.0484277	0.7130692	0.6652457	0.9517240	0.0699102	0.8707676	0.6712339	0.9159880	0.8394912	0.9200391	0.7127988	0.5066118	0.9290644	0.4203420	0.6744496	0.4414746	0.8543276	0.4569415	0.3961602	0.1464415	1.0033177	0.4699661	0.1805422	0.8917128	0.6639292	0.7016547	0.0135264	0.6980424	0.0148224	0.5630732	0.8784057	0.0360415	0.8021942	0.7664607	0.1877776	0.4941774	0.5336931	1.0592823	0.6658654	0.7634789	0.2089574	0.5644226	0.7249284	0.9285946	0.9450741	1.0015403	0.4353764	0.9873806	0.7434327	0.7190324	1.0872092	0.3831561	0.8633356	0.8521711	1.0358202
