G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.4636234	0.7997758	0.2853895	0.4881789	0.7866586	0.2056778	0.5699146	0.2560503	0.4019815	0.1536193	0.8296985	0.3620741	0.7267992	0.0924481	0.0328395	0.0929713	0.4114304	0.2571885	0.4247837	0.6713531	0.6473044	0.2768852	0.6172175	0.3029488	0.7315138	0.6809595	0.3648235	0.3506318	0.1628790	0.4682682	0.1142319	0.0362521	0.0430780	0.0438439	0.6980158	0.8533366	0.2699993	0.7783792	0.6054760	0.6339472	0.2512540	0.6471045	0.7194999	0.3634900	0.4458292	0.8051728	0.4505086	0.3974640	0.6725035	0.0576651	0.6653214	0.4211854	0.6404055	0.6058386	0.7259537	0.4357069	0.3988494	0.2925030	0.2994428	0.6072339	0.8539746	0.6365008	0.0000000	0.3240548	0.1168152	0.6737839	0.2876871	0.1034007	0.5939930	0.5335143	0.5789037	0.0373799	0.4951370	0.0217111	0.2677067	0.5879327	0.0312106	0.7555396	0.7865306	0.7023709	0.3539827	0.4204163	0.0000000	0.0254548	0.0034980	0.7086846	0.7195206	0.7585145	0.7039249	0.6881939	0.6022415	0.5161485	0.7097235	0.5749577	0.4005354	0.7967086	0.4004244	0.9002044	0.5440547	0.7465649
0.5434534	0.8201120	0.3083849	0.5292143	0.6963513	0.3075931	0.5311391	0.2339523	0.5003522	0.1730228	0.5701783	0.1287772	0.0769957	0.0994337	0.0368118	0.0664337	0.8103388	0.2876600	0.4370629	0.7192822	0.6124270	0.6397979	0.5820152	0.2870229	0.4448070	0.6642485	0.3521328	0.4997258	0.2254103	0.4586716	0.1405274	0.0195317	0.0327907	0.0603681	0.6433043	0.6297584	0.3002156	0.1088929	0.0429562	0.7262434	0.3871336	0.8588219	0.7547019	0.3871531	0.4586278	0.0000000	0.1479034	0.3049692	0.1710389	0.1763400	0.2370883	0.0114673	0.0484111	0.5271793	0.4700709	0.6037594	0.6897088	0.6964762	0.1716481	0.3451925	0.3036091	0.8111943	0.3106703	0.2929666	0.0845083	0.6807577	0.2897920	0.1526957	0.6418520	0.4869160	0.5814463	0.0264324	0.4821167	0.0467713	0.4864948	0.6717724	0.0314888	0.5665890	0.5362013	0.1155556	0.2798773	0.4417602	0.6978075	0.3430316	0.4850680	0.1147829	0.4868973	0.4501969	0.6784498	0.7309017	0.7184070	0.3788437	0.5828122	0.5217415	0.4905135	0.6216102	0.3418721	0.8964797	0.0000000	0.6361087
0.5296019	0.7038109	0.2786548	0.4934409	0.6469088	0.3450465	0.7376881	0.3356163	0.6206902	0.1869784	0.6122773	0.0912932	0.1260250	0.1286695	0.0425339	0.0938135	0.7381543	0.2514696	0.4507154	0.5157044	0.6573388	0.6241718	0.4957090	0.3073710	0.5481066	0.7163831	0.3751650	0.4238896	0.1580383	0.5716645	0.1991376	0.0432099	0.0207845	0.0430406	0.6014334	0.5822796	0.4097670	0.1336892	0.0351270	0.6887660	0.4399083	0.6302280	0.7546371	0.2738367	0.4437905	0.0000000	0.1676694	0.4180928	0.1237330	0.1923953	0.2011785	0.0086616	0.0419115	0.4599612	0.4748394	0.6338780	0.8619438	0.6664491	0.2163639	0.3292324	0.2136974	0.6967790	0.2891229	0.2854247	0.1087479	0.5773570	0.4003640	0.1530223	0.6115503	0.5036317	0.4349860	0.0053949	0.5274731	0.0215939	0.3976939	0.8330828	0.0193871	0.4692805	0.7095924	0.1350581	0.1627731	0.0000000	0.7039577	0.3888191	0.5598441	0.1383367	0.4784805	0.4002816	0.6723168	0.6076622	0.7230660	0.4468410	0.7490198	0.6401276	0.5806837	0.6584293	0.3680883	0.7471439	0.7740849	0.7136475
0.4746444	0.6903878	0.3453495	0.4024905	0.6778695	0.1814109	0.6513841	0.2259101	0.6072322	0.3510923	0.5225952	0.1477591	0.0795951	0.0991127	0.0360053	0.1101500	0.6376020	0.2974896	0.4674052	0.7209415	0.5662522	0.6965558	0.5885674	0.3509876	0.4049226	0.6552287	0.3320783	0.4696878	0.2989633	0.4488308	0.1403167	0.0401377	0.0282588	0.0403509	0.7988602	0.8265265	0.2738801	0.0977634	0.0615275	0.7678637	0.2662187	0.6872710	0.8195856	0.2197952	0.4915309	0.0000000	0.1765088	0.2789093	0.1552353	0.4323219	0.3210069	0.0228327	0.0490070	0.5585747	0.6734742	0.6559741	0.6155419	0.6936514	0.1935579	0.3319293	0.5459053	0.0000000	0.1156326	0.1398218	0.0669464	0.6661831	0.3204278	0.1388027	0.6617670	0.5270945	0.5794762	0.0513651	0.5856554	0.0310058	0.1820493	0.7928914	0.0737668	0.8263673	0.7391954	0.3234953	0.2884542	0.3978957	0.7035297	0.4737908	0.5355385	0.1209129	0.3146408	0.5534967	0.6925736	0.6775792	0.7113795	0.4654414	0.8619521	0.5059109	0.4960840	0.7496316	0.2618528	0.6838544	0.6554615	0.6257842
0.5567045	0.8110806	0.3780971	0.2765318	0.8389334	0.2585284	0.5729346	0.2867313	0.3090210	0.0440523	0.5900236	0.1735932	0.1314458	0.1312057	0.1070292	0.4612716	0.7117257	0.5753918	0.4640845	0.6990507	0.7159991	0.3360556	0.4978289	0.2446844	0.4864341	0.6243609	0.4096332	0.3674725	0.2219699	0.5682286	0.1335318	0.0243418	0.0415663	0.0567632	0.7179910	0.6326228	0.2617659	0.0918650	0.0318616	0.7472880	0.2542880	0.5866216	0.7816534	0.0000000	0.4173402	0.7866249	0.4279600	0.4569342	0.5931726	0.0067621	0.5766717	0.5950039	0.7600733	0.5031573	0.7014021	0.4749663	0.2686615	0.5535588	0.3730288	0.4251328	0.8517170	0.6781452	0.0032439	0.0428285	0.1182604	0.7143085	0.2492433	0.1272111	0.5170590	0.5485296	0.4747404	0.0215344	0.4346898	0.0266817	0.3285262	0.6325583	0.0528194	0.6649717	0.7693792	0.6343465	0.4173739	0.2842958	0.7122651	0.3235259	0.4494326	0.2767584	0.4343275	0.6169128	0.7000521	0.6738843	0.6943753	0.3856968	0.7905653	0.5104580	0.4799709	0.0000000	0.6353360	0.5966415	0.5302079	0.7767711
0.5948386	0.6520967	0.3312308	0.2839037	0.6227114	0.2174873	0.6339986	0.2275018	0.3450549	0.0180831	0.4250789	0.1168864	0.1232086	0.1222426	0.0665254	0.4287784	0.8550056	0.5455595	0.4279253	0.8349387	0.6163988	0.2392027	0.6082770	0.3169777	0.5906577	0.6583316	0.3266403	0.4017211	0.1953502	0.3920240	0.1097446	0.0558542	0.0264024	0.0336486	0.7538020	0.7052991	0.2358300	0.0740102	0.0872237	0.7343951	0.2373987	0.6506853	0.8400998	0.0000000	0.5127291	0.7828964	0.5310465	0.4259180	0.7245291	0.0738561	0.6793106	0.4411200	0.7570747	0.5799690	0.7932756	0.6443217	0.4133543	0.6468508	0.5125166	0.4437813	0.7048728	0.0000000	0.0174159	0.0306595	0.0755026	0.5090758	0.3728704	0.1336765	0.6895548	0.5449663	0.4510727	0.0316691	0.5438151	0.0616767	0.2151958	0.6295556	0.0365552	0.7410266	0.6971673	0.5935354	0.3873040	0.2403115	0.6375990	0.5294249	0.6289030	0.2504653	0.4678773	0.5258719	0.6815043	0.6695078	0.7825198	0.3931724	0.7841443	0.5401772	0.5363806	0.7454563	0.3100789	0.6280172	0.6222810	0.5768076
0.4369592	0.6574288	0.2977381	0.6669518	0.5859255	0.3336351	0.8370842	0.2946244	0.6195497	0.2554930	0.4971546	0.1676633	0.0819302	0.1502515	0.0704115	0.0696480	0.8299675	0.3006661	0.4257770	0.7126673	0.5149430	0.8071517	0.7603107	0.3107175	0.6021441	0.7757973	0.3397340	0.3478203	0.2061131	0.5081748	0.0838524	0.0569615	0.0407925	0.0203444	0.7656673	0.6530528	0.2392687	0.1267210	0.0571641	0.6934452	0.2740197	0.6907060	0.7786459	0.0000000	0.5043398	0.0000000	0.1729378	0.2286442	0.1943170	0.4671699	0.4384864	0.0267156	0.0196662	0.5902732	0.8077744	0.7298407	0.6772487	0.7254956	0.2220206	0.3437739	0.5617363	0.1703461	0.0207097	0.0855827	0.0661799	0.6680036	0.3332388	0.1344238	0.5460397	0.5775180	0.4749890	0.0155757	0.7287172	0.0647275	0.2394141	0.8825573	0.0224217	0.6507133	0.7482479	0.7047754	0.3060283	0.4213442	0.7553098	0.4012014	0.4825482	0.1139644	0.5231501	0.5965491	0.7722987	0.6752225	0.7130475	0.4801264	0.8363275	0.4560774	0.4130841	0.6172963	0.3268745	0.8569438	0.6094073	0.6807717
0.4296674	0.7511004	0.4214707	0.5219404	0.6994816	0.2484251	0.6197440	0.3069174	0.0298264	0.1378086	0.6030122	0.3988095	0.7516936	0.1417986	0.0452208	0.0949749	0.4592521	0.4275365	0.4246999	0.6268039	0.6918434	0.3285527	0.5376639	0.4603282	0.6472403	0.7986541	0.3232324	0.2771254	0.2906197	0.5080877	0.1394848	0.0168134	0.0190887	0.0245170	0.7719475	0.6785865	0.3179208	0.0000000	0.0000760	0.8141935	0.3029635	0.7258681	0.6454820	0.4400330	0.3449243	0.8166195	0.6880205	0.5943847	0.5716240	0.0345598	0.4178002	0.4781708	0.8067393	0.6622368	0.7394523	0.5631837	0.2936192	0.2646578	0.3007638	0.4184403	0.4102951	0.6076523	0.2893310	0.3011115	0.0666130	0.7858240	0.3269739	0.1367431	0.7408150	0.5656573	0.3354256	0.0040610	0.3684530	0.0436478	0.2837912	0.6947939	0.0458798	0.6029037	0.7421251	0.1705648	0.4136860	0.2814644	0.7103668	0.8310245	0.0000000	0.6009893	0.7294539	0.5987439	0.8830616	0.5729798	0.6917071	0.3928203	0.7486585	0.5146734	0.4802939	0.6107035	0.2992261	0.6190380	0.4844770	0.6083026
0.5883058	0.6721508	0.5057570	0.3932605	0.5131618	0.2535671	0.9079134	0.5023036	0.4380387	0.3437809	0.5338021	0.1616048	0.0998136	0.1439842	0.0515297	0.4818708	0.6910524	0.6163721	0.3828414	0.5581471	0.5787242	0.3625344	0.7065326	0.4612101	0.7586582	0.7474590	0.4440855	0.2337049	0.5845770	0.4466136	0.2108090	0.0107548	0.0184539	0.0424242	0.6365659	0.8207094	0.0000000	0.1244525	0.0619993	0.7434950	0.7104533	0.7513974	0.6558316	0.6616274	0.4678682	0.7776623	0.3307112	0.2862876	0.7648821	0.1076365	0.6648177	0.5074644	0.6384836	0.7623168	0.8497593	0.5277041	0.4193906	0.6800862	0.5182923	0.4540278	0.0981399	0.6760240	0.5262639	0.6198046	0.1127743	0.7177050	0.3235240	0.4155353	0.0409574	0.6455829	0.8429280	0.6348074	0.6135812	0.6033974	0.6648174	0.1597902	0.5655818	0.3586186	0.3379806	0.0777975	0.4268521	0.2707696	0.6354190	0.3319422	0.5585546	0.0979749	0.5295856	0.5156070	0.7786937	0.6727270	0.7760715	0.4969383	0.7616334	0.7075588	0.6528654	0.0000000	0.5922619	0.7044904	0.6530710	0.5896382
0.7923534	0.8592021	0.5036312	0.3276624	0.6857002	0.2437683	0.6629072	0.5571090	0.2560051	0.1419640	0.5105137	0.1354194	0.0775891	0.1374874	0.0630895	0.6146031	0.8336558	0.5243361	0.4100215	0.6634110	0.6002130	0.2945514	0.6431518	0.4174992	0.7021421	0.8290965	0.3674081	0.3346152	0.6308302	0.4961831	0.1056706	0.0625318	0.0186464	0.0290323	0.7078233	0.6002649	0.0000000	0.0890677	0.0372009	0.7598352	0.3690523	0.6656299	0.6734134	0.3420108	0.3330087	0.7669457	0.3182700	0.3044526	0.5506879	0.0809405	0.7392242	0.4732288	0.8619424	0.7835602	0.6757343	0.4593730	0.4525449	0.6514372	0.5623854	0.5144462	0.4706877	0.7292258	0.2064392	0.5742025	0.0617655	0.7270295	0.4676245	0.3302399	0.0887120	0.7182792	0.7980461	0.0000000	0.7727873	0.5930352	0.4508482	0.8224693	0.0428831	0.7836252	0.5561372	0.2226250	0.3617422	0.2880044	0.6325299	0.3834329	0.5904344	0.2193815	0.4187236	0.5848442	0.6352465	0.8035984	0.7168032	0.5011719	0.8219296	0.4745231	0.5381935	0.8063747	0.3447042	0.8205395	0.5715306	0.7739522
0.7710675	0.7415673	0.5677053	0.2846753	0.8098008	0.2085311	0.7667382	0.5657419	0.2768912	0.1714244	0.5095042	0.1833675	0.0735709	0.0908130	0.0332429	0.5336840	0.8517061	0.6511186	0.6107801	0.6312150	0.5766036	0.2842041	0.6506621	0.3967763	0.5933913	0.6833087	0.4006124	0.3600336	0.5482313	0.4273364	0.1526729	0.0155394	0.0317792	0.0207458	0.6950172	0.6805429	0.0000000	0.1238691	0.0633550	0.8205436	0.3027000	0.6621595	0.7672155	0.2549613	0.4930638	0.7476420	0.3518162	0.2616561	0.5882060	0.0322015	0.8439805	0.4629250	0.5203151	0.7341795	0.8375513	0.5641821	0.4254328	0.6720878	0.5535066	0.5558043	0.5565367	0.6885220	0.2494094	0.5969912	0.0669867	0.6761657	0.4183413	0.3862483	0.0000000	0.6708578	0.7730748	0.7710727	0.7732602	0.7185928	0.3833662	0.1935540	0.6006864	0.6506646	0.6814790	0.1816135	0.4311098	0.3347697	0.7957095	0.3280057	0.5228677	0.1577930	0.3440828	0.4485376	0.7260503	0.6787669	0.6087220	0.4325875	0.6938859	0.5464653	0.5172180	0.6610666	0.2847879	0.7487372	0.5855172	0.7392383
0.5647548	0.6389903	0.5089825	0.2446961	0.6582583	0.2695804	0.6603150	0.6244451	0.2883215	0.1139658	0.4396755	0.1245309	0.0746101	0.1474177	0.0199906	0.5162442	0.8198827	0.6665449	0.4838608	0.6665284	0.6192865	0.2491336	0.8170237	0.5408934	0.9339160	0.6772986	0.4656388	0.3632200	0.7135103	0.6520315	0.1923349	0.0665364	0.0285141	0.0195653	0.6757201	0.6715143	0.0000000	0.1155357	0.0496256	0.8066078	0.3192062	0.7257350	0.6832470	0.2974527	0.4130378	0.7944897	0.3211722	0.2966157	0.6570443	0.0447222	0.6390207	0.4965821	0.6129365	0.7281635	0.7088568	0.5483064	0.2493118	0.5669636	0.5705195	0.5851554	0.4003518	0.8362272	0.1907915	0.5883425	0.0511882	0.7591183	0.0000000	0.2942289	0.0668601	0.7839873	0.7513958	0.7597310	0.8014764	0.6777956	0.4784955	0.2632054	0.5214651	0.6288328	0.7168593	0.2056256	0.3655700	0.2983786	0.5709445	0.3737934	0.5063074	0.1163885	0.4342840	0.4633214	0.5921187	0.6705052	0.8516111	0.3718882	0.6486838	0.7875066	0.6562628	0.5991568	0.3106575	0.7518275	0.6119680	0.7052154
